    TimeStep,Voltage,Temperature,WaterLevel,DeltaWaterLevel,MotorStatus,MotorHealth
333,213.2283828848789,82.36089205274928,15.22881950968739,-0.2785146004033052,1,Normal
334,229.7511973341775,62.23001185803167,15.574011091447282,0.3451915817598916,1,Normal
335,218.5294261849786,54.94371043322941,15.761613599500564,0.18760250805328127,1,Normal
336,211.74502803207488,50.7989600468859,15.911946460191167,0.1503328606906038,1,Normal
337,216.78614158347006,55.462954702678076,15.836833303781646,-0.07511315640952176,1,Normal
338,224.12931454275625,54.17734772188157,15.740364883095737,-0.096468420685909,1,Normal
339,214.36275447196024,62.55624333563232,15.310204313359016,-0.4301605697367208,1,Normal
340,211.77779604433567,62.40860971574797,15.55961852346028,0.2494142101012642,1,Normal
341,222.4368721149191,60.04569030230122,15.670104995654974,0.11048647219469387,1,Normal
342,222.44966571108722,66.55407254619524,15.81611441965137,0.1460094239963965,1,Normal
343,214.93056824628871,77.85969412179512,15.453096998317577,-0.3630174213337938,1,Normal
344,215.28961694381678,74.24331203161985,14.276425538381957,-1.1766714599356192,1,Normal
345,222.32049937357635,37.726530473251444,14.725001894258803,0.4485763558768454,1,Normal
346,205.51915658502676,21.691182976470678,14.385583166254598,-0.3394187280042047,1,Normal
347,205.92536225623445,74.01479866858911,13.854195284233036,-0.5313878820215621,1,Normal
348,212.81555778747565,39.49681952376868,14.100934740190034,0.2467394559569982,1,Normal
349,217.86552848288153,56.62851897160975,13.804928420230468,-0.2960063199595666,1,Normal
350,223.10907565598004,42.448304609109606,14.234896612253777,0.4299681920233098,1,Normal
351,234.75356216949552,32.970293436299706,14.443399587042123,0.20850297478834534,1,Normal
352,228.5765962320202,68.12194092307182,14.685184248642365,0.24178466160024215,1,Normal
353,218.40061470036574,71.3873274045397,13.9022063930421,-0.7829778556002651,1,Normal
354,219.8098379209731,51.35234398909921,14.408178385735297,0.5059719926931976,1,Normal
355,209.9747063536219,21.134365617826354,14.438803651352224,0.030625265616926356,1,Faulty
356,219.8148686400761,51.806333276212754,14.154165081729126,-0.2846385696230982,1,Normal
357,217.1134136107986,65.8770600810382,14.125859315400248,-0.02830576632887727,1,Faulty
358,223.2271856033809,37.81632646838807,13.13774169895109,-0.9881176164491592,1,Normal
359,211.72769056447677,62.750398796687335,13.242068104691427,0.10432640574033769,1,Normal
360,225.19346514241172,59.77035226240507,12.627382350600392,-0.6146857540910347,1,Normal
361,235.32738913002578,68.68937249401633,11.851047207678626,-0.7763351429217664,1,Normal
362,218.91239851543142,61.7937055262123,10.989867614569683,-0.8611795931089432,1,Normal
363,224.0171172209894,45.40396588677667,11.446211802064646,0.4563441874949632,1,Normal
364,226.90143991711113,77.94857252496737,11.031580105218254,-0.4146316968463921,1,Normal
365,215.98779528114164,57.62205640459545,11.698443960176505,0.6668638549582511,1,Normal
366,222.24092481810416,59.590431907351025,11.330543228650356,-0.36790073152614866,1,Normal
367,220.12592400781796,46.00098061390206,10.376864249853881,-0.953678978796475,1,Normal
368,220.9767609854883,53.35076623212734,9.718602029879548,-0.6582622199743327,1,Normal
369,212.26990216144534,46.727959289596484,10.236507839883018,0.5179058100034695,1,Normal
370,220.24510174258944,57.405809101148655,10.058558750914685,-0.17794908896833306,1,Normal
371,224.9799829124545,85.67562720213516,9.684415102669384,-0.3741436482453011,1,Normal
372,234.5114360779504,39.421482856029655,9.66442421559578,-0.019990887073603858,1,Faulty
373,229.59270826085208,35.79657903184888,9.81531558367955,0.15089136808376935,1,Normal
374,241.53182457511556,82.06755491240412,10.274014991630779,0.45869940795122943,1,Normal
375,212.32652437111952,56.86014484272201,10.898264606577243,0.6242496149464642,1,Normal
376,228.72320636720679,49.963908920101254,10.618380283682697,-0.2798843228945458,1,Normal
377,221.8334200573835,75.59857031094114,9.855356440641678,-0.7630238430410188,1,Normal
378,241.89802933217672,50.91576690394704,9.548623860080042,-0.3067325805616363,1,Normal
379,211.91701714644847,87.39014570320404,9.578764113371484,0.03014025329144232,1,Faulty
380,211.60278157819224,70.16888807008904,8.996884650266182,-0.5818794631053024,1,Normal
381,214.0060735455598,52.68132887781446,8.418309192818661,-0.5785754574475206,1,Normal
382,198.76104275690193,92.35962319898255,8.490203133593603,0.07189394077494171,0,Normal
383,214.7424497831924,50.914276154949924,8.365876957808375,-0.12432617578522809,1,Normal
384,212.40867338446301,71.13143058013961,8.282275455514167,-0.08360150229420782,1,Normal
385,221.50393786476207,64.48938870609737,7.80302778816413,-0.47924766735003743,1,Normal
386,223.41755975777158,79.52611934098198,7.587827431061243,-0.2152003571028871,1,Normal
387,238.76170839215885,83.42266795090279,7.025710858927091,-0.5621165721341512,1,Normal
388,229.5042383818605,60.4800622359865,7.370810064489483,0.3450992055623914,1,Normal
389,214.23096344337597,48.69873194480725,7.7884347318513605,0.41762466736187775,1,Normal
390,211.01585328651643,66.89958214408675,6.765340800732311,-1.0230939311190497,1,Normal
391,224.91919171506507,49.834269453718406,6.200585370636105,-0.5647554300962057,1,Normal
392,206.7976679297936,90.20080871289935,5.352320743091063,-0.8482646275450421,1,Normal
393,238.31458765854353,62.04802996624106,4.927308775887617,-0.4250119672034458,1,Normal
394,231.79440120721287,54.52017673031837,4.785589790992439,-0.14171898489517787,1,Normal
395,215.30824347895296,62.77020458797362,3.9607671811431757,-0.8248226098492637,1,Normal
396,202.86865470909123,39.793105657054554,3.39983727458052,-0.5609299065626558,1,Normal
397,233.53872374165414,45.42578942234023,2.7978585885397678,-0.6019786860407521,1,Normal
398,218.85460154747383,78.00620861916639,2.801492253239239,0.0036336646994712396,1,Faulty
399,232.3781631197346,50.14658581542906,2.7361644217573655,-0.06532783148187349,1,Normal
400,204.05572341205632,44.296335259770906,2.2752956450887396,-0.4608687766686259,1,Normal
401,214.00624977046226,68.04979128790929,2.263706081158439,-0.011589563930300528,1,Faulty
402,220.05243699718184,77.78556231994496,1.890366038864805,-0.37334004229363416,1,Normal
403,220.4698059376474,70.784299659976,1.6545384837017778,-0.2358275551630271,1,Normal
404,215.49934528520757,74.94071528708724,2.391264528851046,0.7367260451492683,1,Normal
405,226.22849932347498,48.64807367145809,2.961495054746223,0.5702305258951768,1,Normal
406,209.32379570617405,38.67283999887235,2.2117044362824245,-0.7497906184637984,1,Normal
407,218.57620514978706,82.5200047793323,2.5265706452220087,0.31486620893958417,1,Normal
408,221.20295631711897,55.15980241736796,2.8322689224678044,0.3056982772457957,1,Normal
409,225.14438834058748,56.23750475317429,2.1581372780914947,-0.6741316443763097,1,Normal
410,227.1161487808889,79.92291212773587,2.4675260999689215,0.3093888218774268,1,Normal
411,208.7535790816213,68.3434501410099,3.136492059175197,0.6689659592062753,1,Normal
412,204.65885829264377,66.83831658122412,2.4752196560529924,-0.6612724031222044,1,Normal
413,232.7767682189851,92.47503517351626,1.9164682455458575,-0.558751410507135,1,Normal
414,223.3231401197959,50.347226544297854,2.3252989789676093,0.4088307334217518,1,Normal
415,212.51513463443447,73.91760192121856,2.361046634380436,0.03574765541282687,1,Faulty
416,235.51151975522524,60.855196873456265,2.536784772000196,0.17573813761975998,1,Normal
417,221.15674634292859,64.02888418294886,2.607079380200446,0.0702946082002498,1,Normal
418,231.79297184063827,82.92702639618798,2.7024273406645207,0.09534796046407479,1,Normal
419,220.6751848141011,67.61753634434436,1.9391912765089785,-0.7632360641555422,1,Normal
420,240.60747924881986,68.07444118574449,2.362850129819705,0.4236588533107266,1,Normal
421,237.55340842443204,76.08761005964703,2.8476451260335907,0.48479499621388555,1,Normal
422,217.51035851520928,54.52570905685672,2.6329497539995756,-0.214695372034015,1,Normal
423,229.71570950954356,47.4118549899149,2.5112112790926417,-0.1217384749069339,1,Normal
424,226.45375949585147,44.327862089684494,1.6456575278147838,-0.8655537512778579,1,Normal
425,233.68631557532348,30.504651159359973,1.8027849058236995,0.15712737800891574,1,Normal
426,210.35076539419896,90.84310694910484,1.9888136266807734,0.1860287208570739,1,Normal
427,226.86051459998438,43.451874514174754,1.8577181181811184,-0.131095508499655,1,Normal
428,230.5842448684959,56.68119564621342,2.3198947981163727,0.46217667993525424,1,Normal
429,202.41260513576884,55.84780050166619,2.0528561826263996,-0.2670386154899731,1,Normal
430,208.16741487334224,64.61110046713651,2.235159145573199,0.1823029629467996,1,Normal
431,199.607678222399,72.23605818808946,1.625326976227143,-0.6098321693460562,0,Normal
432,217.30593165555442,72.90710232539618,1.5135509007900225,-0.11177607543712043,1,Normal
433,227.17542255795962,51.25383842146592,1.326373771838604,-0.18717712895141858,1,Normal
434,235.02357052096028,57.49317429320383,1.3390277328590727,0.012653961020468785,1,Faulty
435,220.74094780419776,64.2386992573245,1.0542642684423953,-0.28476346441667744,1,Normal
436,236.28615545571293,56.2696331072468,0.8885279706065603,-0.165736297835835,1,Normal
437,206.19898541785108,84.1101836402999,1.201551556327317,0.3130235857207566,1,Normal
438,202.96617560644845,67.36462427457377,0.8831694377082115,-0.31838211861910537,1,Normal
439,219.44452301103382,71.02316679074727,0.0,-0.8831694377082115,1,Normal
440,223.84065448939307,69.94321903001119,0.7546728394415823,0.7546728394415823,1,Normal
441,219.67305251905907,77.60210786227987,1.3453998787868287,0.5907270393452464,1,Normal
442,199.32557899960125,62.7153233805556,0.5992685312340171,-0.7461313475528115,0,Normal
443,219.1087996048721,40.5475207806623,0.8441224338566116,0.24485390262259443,1,Normal
444,206.95530499495146,65.99531927628962,0.49263504858093654,-0.351487385275675,1,Normal
445,226.6967254883004,50.22964659312257,0.5243786562464692,0.031743607665532636,1,Faulty
446,223.66598246096848,52.07074977375365,0.5714907207532178,0.04711206450674865,1,Faulty
447,210.60120213672644,68.7954602813264,0.3542868205950569,-0.21720390015816093,1,Normal
448,214.86133082663306,78.57424607150453,0.0,-0.3542868205950569,1,Normal
449,209.40786478111048,60.319073651040924,0.0,0.0,1,Faulty
450,219.37320902726827,64.63249518898445,0.0,0.0,1,Faulty
451,229.55142320501238,85.53322416952857,0.0,0.0,1,Faulty
452,210.14273953664457,63.61129769232853,0.0,0.0,1,Faulty
453,225.04046515517845,99.02524671270592,0.0,0.0,1,Faulty
454,214.6974238162756,68.48264468447316,0.0,0.0,1,Faulty
455,212.07127167737656,33.58855861266274,0.0,0.0,1,Faulty
456,218.92969640045442,71.30012431656799,0.0,0.0,1,Faulty
457,209.64757677580627,65.71737577324167,0.0,0.0,1,Faulty
458,214.46350694652818,79.34629131124119,0.0,0.0,1,Faulty
459,208.0212210741115,70.09772026904938,0.0,0.0,1,Faulty
460,239.6472513291639,57.92316024024339,0.0,0.0,1,Faulty
461,220.3526355197173,41.635526455659516,0.0,0.0,1,Faulty
462,213.00274492007415,56.86465114070962,0.0,0.0,1,Faulty
463,222.1397991073422,47.2421931868605,0.0,0.0,1,Faulty
464,218.8767195030917,51.29214825292916,0.0,0.0,1,Faulty
465,217.79030400466777,68.82867606630914,0.0,0.0,1,Faulty
466,226.14166700043424,85.0485675652711,0.0,0.0,1,Faulty
467,227.57507710047304,65.92007294734472,0.0,0.0,1,Faulty
468,214.69498852389472,42.06175406947224,0.0,0.0,1,Faulty
469,214.2418175935532,66.66904002330212,0.0,0.0,1,Faulty
470,217.24948302848355,77.94947229968477,0.0,0.0,1,Faulty
471,196.98078835264414,50.85325643520927,0.0,0.0,0,Normal
472,204.8480893780145,57.989742499906235,0.0,0.0,1,Faulty
473,233.66874267444524,60.22032292093795,0.0,0.0,1,Faulty
474,236.44967713501285,48.2265253037664,0.0,0.0,1,Faulty
475,217.50963960443622,69.72420650765788,0.0,0.0,1,Faulty
476,225.76556963055765,58.18577777088328,0.0,0.0,1,Faulty
477,223.11250154543535,66.29298665860541,0.0,0.0,1,Faulty
478,250.7888080845524,46.6876173329685,0.0,0.0,1,Faulty
479,231.19574911434577,53.438125495148846,0.0,0.0,1,Faulty
480,218.72082408519233,70.83572036741657,0.0,0.0,1,Faulty
481,210.44459559399576,54.4075027186235,0.0,0.0,1,Faulty
482,203.93553679742428,85.90445776850108,0.024964981683218923,0.024964981683218923,1,Faulty
483,222.03463635867223,54.005457215780964,0.0,-0.024964981683218923,1,Faulty
484,212.43649254715697,63.37027088627829,0.0,0.0,1,Faulty
485,205.77746290402325,73.98886247809635,0.0,0.0,1,Faulty
486,213.53427115757472,38.724514006004526,0.0,0.0,1,Faulty
487,209.18451996385605,33.587867820288366,0.0,0.0,1,Faulty
488,236.87141635072564,37.11515528144858,0.0,0.0,1,Faulty
489,228.8163975694945,78.93876155140774,0.0,0.0,1,Faulty
490,219.92027358683382,51.7221278116133,0.0,0.0,1,Faulty
491,234.79944138890025,98.37298928502378,0.0,0.0,1,Faulty
492,220.77368307647617,51.53628602013917,0.0,0.0,1,Faulty
493,211.38715798671737,62.768269547955555,0.0,0.0,1,Faulty
494,235.23124077269657,83.13164928851813,0.0,0.0,1,Faulty
495,225.38910043684658,90.09139332238684,0.0,0.0,1,Faulty
496,209.62753845673544,90.92255364954596,0.0,0.0,1,Faulty
497,218.0966132191639,78.12549345889714,0.0,0.0,1,Faulty
498,211.24381746615242,75.36093788717193,0.0,0.0,1,Faulty
499,206.17200269035663,68.88790423801774,0.0,0.0,1,Faulty
500,229.26177547531643,71.67541614249957,0.0,0.0,1,Faulty
501,239.0941664047013,51.732214255071995,0.0,0.0,1,Faulty
502,206.01432426180858,47.72701674866539,0.0,0.0,1,Faulty
503,225.62969236690572,59.94938313883572,0.0,0.0,1,Faulty
504,213.49357430878172,57.447230662126074,0.0,0.0,1,Faulty
505,215.12874616235302,53.201579260090874,0.0,0.0,1,Faulty
506,214.07606075761132,70.44581171185072,0.0,0.0,1,Faulty
507,211.36009230320184,74.32957812855766,0.0,0.0,1,Faulty
508,220.48521627944828,61.32610329437771,0.0,0.0,1,Faulty
509,211.69049883588963,82.16295121582893,0.0,0.0,1,Faulty
510,222.7045682577984,42.87466328799742,0.0,0.0,1,Faulty
511,219.49761890550863,57.095108110804226,0.0,0.0,1,Faulty
512,217.6105195313359,49.247665190957925,0.0,0.0,1,Faulty
513,210.924363379584,32.0019507439041,0.0,0.0,1,Faulty
514,214.23228669431668,58.75978971235951,0.0,0.0,1,Faulty
515,227.55391225825755,58.17378737425075,0.0,0.0,1,Faulty
516,225.0091718762438,82.70174614863197,0.0,0.0,1,Faulty
517,210.22444755201448,69.46217526832166,0.0,0.0,1,Faulty
518,220.99332305429226,44.63719763506192,0.0,0.0,1,Faulty
519,227.51387123371788,87.81138849501282,0.0,0.0,1,Faulty
520,203.3059471887863,78.31550543288029,0.0,0.0,1,Faulty
521,225.43360192379936,68.73146555202923,0.0,0.0,1,Faulty
522,213.37376241054153,56.60273851725252,0.0,0.0,1,Faulty
523,225.7059866859316,45.6084114491478,0.0,0.0,1,Faulty
524,212.36740843457483,54.416898358934205,0.0,0.0,1,Faulty
525,201.9511789933548,76.33122929556279,0.0,0.0,1,Faulty
526,203.72457562116838,88.26879458901914,0.0,0.0,1,Faulty
527,220.48084946661382,83.14865292408284,0.0,0.0,1,Faulty
528,222.5972250172148,52.667258673205886,0.0,0.0,1,Faulty
529,210.95683374895592,43.205738500664836,0.0,0.0,1,Faulty
530,226.38592458777373,62.113293703668056,0.0,0.0,1,Faulty
531,203.3847993773104,33.473409516557226,0.0,0.0,1,Faulty
532,219.33920201352683,64.84751571277172,0.0,0.0,1,Faulty
533,207.88983800237543,57.78596120551997,0.0,0.0,1,Faulty
534,213.4816389219784,53.00945247197637,0.0,0.0,1,Faulty
535,220.47398671316415,36.07945399099807,0.0,0.0,1,Faulty
536,211.39586634716048,67.70400159854574,0.0,0.0,1,Faulty
537,216.15444455770174,52.009487405071326,0.0,0.0,1,Faulty
538,230.0629280921444,42.451247464345684,0.0,0.0,1,Faulty
539,214.2310813047685,16.916066800775262,0.0,0.0,1,Faulty
540,228.3569211206514,59.58727642424046,0.0,0.0,1,Faulty
541,208.70293145342382,86.58377395004617,0.0,0.0,1,Faulty
542,225.29804177915284,84.91888821821806,0.0,0.0,1,Faulty
543,234.415686206579,53.14355615120592,0.0,0.0,1,Faulty
544,195.2835549987271,50.966819094573296,0.0,0.0,0,Normal
545,212.03104744529523,67.03161384112536,0.0,0.0,1,Faulty
546,225.7707212718054,45.02421841217563,0.0,0.0,1,Faulty
547,217.96954613957007,64.52687849729199,0.0,0.0,1,Faulty
548,223.7114587337131,71.49120417577035,0.0,0.0,1,Faulty
549,213.9601481328418,78.40399835826462,0.0,0.0,1,Faulty
550,220.865897874729,58.49768885280071,0.0,0.0,1,Faulty
551,218.4432276460792,56.94489374734551,0.0,0.0,1,Faulty
552,231.67782061659807,46.830261198651584,0.0,0.0,1,Faulty
553,222.54420843301213,47.5967946894021,0.0,0.0,1,Faulty
554,223.37602662075201,56.602816621477096,0.0,0.0,1,Faulty
555,215.88123033877534,65.51048260224267,0.0,0.0,1,Faulty
556,215.12393775927507,73.70376939349875,0.0,0.0,1,Faulty
557,215.6744181218038,47.95231573979483,0.0,0.0,1,Faulty
558,223.94452142378296,82.39032853439282,0.0,0.0,1,Faulty
559,215.79015519179737,55.93314598436147,0.0,0.0,1,Faulty
560,222.89774856896412,59.67949058477346,0.0,0.0,1,Faulty
561,240.75400798645438,48.79182481278265,0.0,0.0,1,Faulty
562,228.71124703431693,23.636396095905873,0.0,0.0,1,Faulty
563,216.7397646783216,73.26068094541574,0.0,0.0,1,Faulty
564,232.01213922163944,71.0526584563865,0.0,0.0,1,Faulty
565,215.91924626978448,55.780086643226795,0.0,0.0,1,Faulty
566,199.61875464822145,61.00486075837308,0.0,0.0,0,Normal
567,209.91913689082597,67.73908826556149,0.0,0.0,1,Faulty
568,201.29208078974145,36.56181214670186,0.0,0.0,1,Faulty
569,216.48486515958692,52.06420983980558,0.0,0.0,1,Faulty
570,220.18418379189552,71.9139701943274,0.0,0.0,1,Faulty
571,236.76437312275283,41.18565865246126,0.0,0.0,1,Faulty
572,223.26927373764164,64.40336898249944,0.0,0.0,1,Faulty
573,217.80899471191137,39.65127293064893,0.0,0.0,1,Faulty
574,228.29405581183488,66.9964497365029,0.0,0.0,1,Faulty
575,197.88864690992114,59.465377765537745,0.0,0.0,0,Normal
576,222.35614558108566,35.77302276141736,0.0,0.0,1,Faulty
577,227.70865193886968,77.47109031685757,0.0,0.0,1,Faulty
578,205.21413754220157,48.981126348029264,0.0,0.0,1,Faulty
579,231.43754043206928,47.84621344478428,0.0,0.0,1,Faulty
580,223.38496407494415,63.008537958464146,0.0,0.0,1,Faulty
581,215.847120860992,77.22956024143073,0.0,0.0,1,Faulty
582,226.32781866106285,44.762672715324044,0.0,0.0,1,Faulty
583,242.70692857804397,60.92519774771957,0.0,0.0,1,Faulty
584,221.81866255058495,66.4322475049586,0.0,0.0,1,Faulty
585,222.48220586300337,70.39658410894717,0.0,0.0,1,Faulty
586,215.40639100459757,62.64662332915838,0.0,0.0,1,Faulty
587,211.5015563053521,54.494582413750166,0.0,0.0,1,Faulty
588,228.30335816544246,47.5861466902692,0.0,0.0,1,Faulty
589,211.43916174091132,61.292158245695624,0.0,0.0,1,Faulty
590,220.71566237219392,43.9179148202159,0.0,0.0,1,Faulty
591,215.22342553234884,16.17974274758089,0.0,0.0,1,Faulty
592,224.78979825746393,66.54839706236501,0.0,0.0,1,Faulty
593,223.33662105286948,73.55902261629294,0.0,0.0,1,Faulty
594,230.37539944257898,24.55601346687242,0.0,0.0,1,Faulty
595,214.89983601145252,44.854039429350934,0.0,0.0,1,Faulty
596,217.3012506470663,69.28731391507796,0.0,0.0,1,Faulty
597,210.21236284217693,90.86243204567548,0.0,0.0,1,Faulty
598,215.5570673992389,60.31190561513112,0.0,0.0,1,Faulty
599,223.7730049304485,49.07995588156298,0.0,0.0,1,Faulty
600,227.56988616645353,57.256553383427395,0.0,0.0,1,Faulty
601,210.77834675822373,80.62314628722277,0.0,0.0,1,Faulty
602,228.6960592010566,50.310537313131974,0.0,0.0,1,Faulty
603,233.5563785880495,48.0121199002462,0.0,0.0,1,Faulty
604,224.134349032237,52.758847167269515,0.0,0.0,1,Faulty
605,238.76795812558066,45.70007087611931,0.0,0.0,1,Faulty
606,212.26210800896428,61.84005473992193,0.0,0.0,1,Faulty
607,207.55345296688583,84.3701768770434,0.0,0.0,1,Faulty
608,202.21279751095722,64.84618909674043,0.0,0.0,1,Faulty
609,234.96044311489183,56.21469746810568,0.0,0.0,1,Faulty
610,226.54365656354057,55.62283096626684,0.0,0.0,1,Faulty
611,219.44415329089546,36.552137869550144,0.0,0.0,1,Faulty
612,222.7996862631982,73.24664665720738,0.0,0.0,1,Faulty
613,208.74510952701624,58.83244204480797,0.0,0.0,1,Faulty
614,244.45751979616827,57.29280129614062,0.0,0.0,1,Faulty
615,221.29221181975228,107.8966135176729,0.0,0.0,1,Overheat
616,221.09394794604893,64.48129362548529,0.0,0.0,1,Faulty
617,227.25766623898693,48.72313424857224,0.0,0.0,1,Faulty
618,224.81009231736712,53.60463605691685,0.0,0.0,1,Faulty
619,222.23884024279133,77.22668563795132,0.0,0.0,1,Faulty
620,212.09525544554688,61.69905615806647,0.0,0.0,1,Faulty
621,224.71468357135996,38.4258303252395,0.0,0.0,1,Faulty
622,238.82024496475034,73.78843401862805,0.0,0.0,1,Faulty
623,233.4542004615498,49.97783871691509,0.0,0.0,1,Faulty
624,235.93186626639397,88.09946664326318,0.0,0.0,1,Faulty
625,214.88784323568814,76.20072098571973,0.0,0.0,1,Faulty
626,210.1039517974142,53.29017156511873,0.0,0.0,1,Faulty
627,218.74213079900352,79.2152454260267,0.0,0.0,1,Faulty
628,220.55724912288696,61.01783265791105,0.0,0.0,1,Faulty
629,230.94191518470947,72.79160512683329,0.0,0.0,1,Faulty
630,203.0753537028518,67.27099225941713,0.0,0.0,1,Faulty
631,235.29550319460614,47.3046501751369,0.0,0.0,1,Faulty
632,218.4199210142101,50.346752515238066,0.0,0.0,1,Faulty
633,215.7311893005258,75.44941226371742,0.0,0.0,1,Faulty
634,209.87895624739832,54.97837001840189,0.0,0.0,1,Faulty
635,203.4514332813423,53.94527305137005,0.0,0.0,1,Faulty
636,228.23170583961914,45.673161309759706,0.0,0.0,1,Faulty
637,220.73317967188405,66.35398598390192,0.0,0.0,1,Faulty
638,207.10039100258945,90.93787378864718,0.0,0.0,1,Faulty
639,207.04921227936384,43.9870062861859,0.0,0.0,1,Faulty
640,216.64215300709873,60.36329185009137,0.0,0.0,1,Faulty
641,236.69021525289392,81.18330833123144,0.0,0.0,1,Faulty
642,217.40408648636395,58.805379131314275,0.0,0.0,1,Faulty
643,204.96857046881894,66.78557694374601,0.0,0.0,1,Faulty
644,217.54256935914054,44.0640970777968,0.0,0.0,1,Faulty
645,217.27276430252329,66.42460645811472,0.0,0.0,1,Faulty
646,193.03113357058427,57.192836024931765,0.0,0.0,0,Normal
647,219.45705133482187,74.78594993519795,0.0,0.0,1,Faulty
648,217.69065469791323,77.81079077347127,0.0,0.0,1,Faulty
649,226.96206364813418,98.84345463027921,0.0,0.0,1,Faulty
650,238.48956094945345,68.69449759820364,0.0,0.0,1,Faulty
651,231.26565029547757,64.8869447487325,0.0,0.0,1,Faulty
652,217.31111309445168,62.91576452366004,0.0,0.0,1,Faulty
653,208.9347409125833,54.702505607839676,0.0,0.0,1,Faulty
654,245.7335980324986,65.07725765192536,0.0,0.0,1,Faulty
655,220.59218434014488,55.56897884791456,0.0,0.0,1,Faulty
656,220.13929291912947,62.52691464404421,0.0,0.0,1,Faulty
657,219.75874912889998,79.7639630341194,0.0,0.0,1,Faulty
658,221.98084760767856,44.90186152080538,0.0,0.0,1,Faulty
659,218.55639588076056,77.09817841693568,0.0,0.0,1,Faulty
660,214.26337993119765,79.75672601009798,0.0,0.0,1,Faulty
661,214.53141058759607,58.22897209513382,0.0,0.0,1,Faulty
662,219.67246729784003,28.172176514871083,0.0,0.0,1,Faulty
663,214.56575228866234,50.882670193583515,0.0,0.0,1,Faulty
664,212.87154217322836,79.45491819841664,0.0,0.0,1,Faulty
665,221.06430227691897,59.656979065516765,0.0,0.0,1,Faulty
666,217.45022782579144,45.01046651557634,0.0,0.0,1,Faulty
667,235.0399298858269,52.42837618157674,0.0,0.0,1,Faulty
668,193.49030191606988,72.60930039756829,0.0,0.0,0,Normal
669,230.91506851922463,68.20100352302069,0.0,0.0,1,Faulty
670,232.46085192497628,56.416018512454585,0.0,0.0,1,Faulty
671,199.2660976759185,54.49763382277969,0.0,0.0,0,Normal
672,216.57312405919652,54.12362776434267,0.0,0.0,1,Faulty
673,216.2855913400421,46.163847232522464,0.0,0.0,1,Faulty
674,205.9248830528218,84.23063534204162,0.0,0.0,1,Faulty
675,212.22183312409123,55.1651929618299,0.0,0.0,1,Faulty
676,208.8942415453417,78.25737781238244,0.0,0.0,1,Faulty
677,237.52270443423623,82.81974077883677,0.0,0.0,1,Faulty
678,229.3567839314746,74.9746634722194,0.0,0.0,1,Faulty
679,232.7155509499416,53.52569530922928,0.0,0.0,1,Faulty
680,227.21672064043236,66.05595135504915,0.0,0.0,1,Faulty
681,208.7094822878277,59.63706590413626,0.0,0.0,1,Faulty
682,214.75479733720226,46.44447208904808,0.0,0.0,1,Faulty
683,224.8937456122792,64.86538922582405,0.0,0.0,1,Faulty
684,207.77872191108054,42.31440313260296,0.0,0.0,1,Faulty
685,227.12998430172388,77.81519082692346,0.0,0.0,1,Faulty
686,217.59674601841866,53.03074054052411,0.0,0.0,1,Faulty
687,216.25179192450403,63.01739483809259,0.0,0.0,1,Faulty
688,227.1095996820349,64.24931807319213,0.0,0.0,1,Faulty
689,224.4426331148604,56.11642539443884,0.0,0.0,1,Faulty
690,216.3903383418092,68.80040702212912,0.0,0.0,1,Faulty
691,231.59329803364247,52.876445150662136,0.0,0.0,1,Faulty
692,209.18936672400102,73.06945946185866,0.0,0.0,1,Faulty
693,226.15935606944265,39.81030479629877,0.0,0.0,1,Faulty
694,225.93101257968385,61.89569369319618,0.0,0.0,1,Faulty
695,216.9045356068601,89.08393498587427,0.0,0.0,1,Faulty
696,223.26133022242118,44.995030130916376,0.0,0.0,1,Faulty
697,207.48886423614698,49.83382544212723,0.0,0.0,1,Faulty
698,229.240270192069,67.70861774488372,0.0,0.0,1,Faulty
699,218.1509786355701,62.69372672909397,0.0,0.0,1,Faulty
700,214.77276979480962,65.25945148910338,0.0,0.0,1,Faulty
701,230.4900922583689,67.33780695221495,0.0,0.0,1,Faulty
702,212.9565630945724,69.52082202842655,0.0,0.0,1,Faulty
703,205.9153870363644,76.64549762934334,0.0,0.0,1,Faulty
704,204.43370826476095,66.14727985392769,0.0,0.0,1,Faulty
705,226.0600995134564,56.38113518072186,0.0,0.0,1,Faulty
706,207.19570647503718,70.08860551804096,0.0,0.0,1,Faulty
707,237.54794181984366,88.49822902342824,0.0,0.0,1,Faulty
708,199.18070592116277,58.010493804261394,0.0,0.0,0,Normal
709,236.96456368290038,45.38206042994038,0.0,0.0,1,Faulty
710,222.11017467202618,76.60621003930459,0.0,0.0,1,Faulty
711,219.03286888129608,58.19428254069603,0.0,0.0,1,Faulty
712,214.5508091319105,27.409956809789456,0.0,0.0,1,Faulty
713,223.99136114352072,72.71132515725633,0.0,0.0,1,Faulty
714,219.62365297575153,51.97007721069116,0.0,0.0,1,Faulty
715,231.0330188201652,58.64200076543759,0.0,0.0,1,Faulty
716,221.1422764866204,64.97970495853522,0.0,0.0,1,Faulty
717,221.50301761461878,62.857495196685996,0.0,0.0,1,Faulty
718,216.36387787786146,70.6417772570856,0.0,0.0,1,Faulty
719,219.4305437627893,53.46770444145235,0.0,0.0,1,Faulty
720,223.0780176889206,67.69658697264124,0.0,0.0,1,Faulty
721,202.89831607343373,56.106799836241244,0.0,0.0,1,Faulty
722,206.51814577894288,71.08215721331254,0.0,0.0,1,Faulty
723,227.43264094022715,69.23051226019581,0.0,0.0,1,Faulty
